"","year","month","lbs","date","jan","feb","mar","apr","may","jun","jul","aug","sep","oct","nov","dec","regime","lag1","diff","log.diff","share"
"1",2005,1,1008.66402390049,12784,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0.083985751083806
"2",2005,2,998.398418144261,12815,0,1,0,0,0,0,0,0,0,0,0,0,0,1008.66402390049,-10.2656057562294,-0.0102295723946169,0.0831309921260778
"3",2005,3,1004.63178981458,12843,0,0,1,0,0,0,0,0,0,0,0,0,0,998.398418144261,6.23337167031605,0.00622396184315388,0.0836500097465254
"4",2005,4,1001.86974761759,12874,0,0,0,1,0,0,0,0,0,0,0,0,0,1004.63178981458,-2.76204219699025,-0.00275309426884984,0.083420030107178
"5",2005,5,996.977295940313,12904,0,0,0,0,1,0,0,0,0,0,0,0,0,1001.86974761759,-4.89245167727358,-0.00489528347172108,0.0830126633140529
"6",2005,6,1000.40841871367,12935,0,0,0,0,0,1,0,0,0,0,0,0,0,996.977295940313,3.43112277335285,0.00343561698985528,0.0832983535105431
"7",2005,7,1000.26758162934,12965,0,0,0,0,0,0,1,0,0,0,0,0,0,1000.40841871367,-0.1408370843277,-0.000140789497685923,0.0832866268027123
"8",2005,8,1002.6869129548,12996,0,0,0,0,0,0,0,1,0,0,0,0,0,1000.26758162934,2.41933132546171,0.00241576382148256,0.083488070845203
"9",2005,9,1000.97088827427,13027,0,0,0,0,0,0,0,0,1,0,0,0,0,1002.6869129548,-1.71602468052504,-0.00171289239014794,0.0833451871710982
"10",2005,10,1000.09293921154,13057,0,0,0,0,0,0,0,0,0,1,0,0,0,1000.97088827427,-0.877949062734501,-0.000877482374134431,0.083272085315872
"11",2005,11,993.3265708694,13088,0,0,0,0,0,0,0,0,0,0,1,0,0,1000.09293921154,-6.76636834214059,-0.00678873091652665,0.0827086880757019
"12",2005,12,1001.64770533105,13118,0,0,0,0,0,0,0,0,0,0,0,1,0,993.3265708694,8.32113446165158,0.0083421453774859,0.0834015419012292
"13",2006,1,998.833941058712,13149,1,0,0,0,0,0,0,0,0,0,0,0,0,1001.64770533105,-2.81376427233965,-0.00281308867089081,0.0832075435812879
"14",2006,2,1001.47271369866,13180,0,1,0,0,0,0,0,0,0,0,0,0,0,998.833941058712,2.63877263994493,0.002638369636351,0.0834273656962699
"15",2006,3,1000.15343427663,13208,0,0,1,0,0,0,0,0,0,0,0,0,0,1001.47271369866,-1.31927942202162,-0.00131820781257819,0.0833174635438786
"16",2006,4,1000.43237377798,13239,0,0,0,1,0,0,0,0,0,0,0,0,0,1000.15343427663,0.278939501345121,0.000278857824572931,0.0833407005102658
"17",2006,5,1007.10699572049,13269,0,0,0,0,1,0,0,0,0,0,0,0,0,1000.43237377798,6.67462194251129,0.00664957971750635,0.0838967277669902
"18",2006,6,998.549812617069,13300,0,0,0,0,0,1,0,0,0,0,0,0,0,1007.10699572049,-8.55718310342263,-0.00853309997124274,0.0831838743518806
"19",2006,7,997.981092841714,13330,0,0,0,0,0,0,1,0,0,0,0,0,0,998.549812617069,-0.568719775354907,-0.000569707976152856,0.0831364973319896
"20",2006,8,995.477644806329,13361,0,0,0,0,0,0,0,1,0,0,0,0,0,997.981092841714,-2.50344803538451,-0.0025116640782965,0.0829279483901235
"21",2006,9,998.798794854786,13392,0,0,0,0,0,0,0,0,1,0,0,0,0,995.477644806329,3.32115004845673,0.00333068480644005,0.0832046157379551
"22",2006,10,994.581500025751,13422,0,0,0,0,0,0,0,0,0,1,0,0,0,998.798794854786,-4.21729482903538,-0.00423130612061495,0.0828532953343752
"23",2006,11,1003.85744376684,13453,0,0,0,0,0,0,0,0,0,0,1,0,0,994.581500025751,9.27594374108878,0.00928325619919423,0.0836260248756602
"24",2006,12,1006.88149953862,13483,0,0,0,0,0,0,0,0,0,0,0,1,0,1003.85744376684,3.02405577177944,0.00300790717945887,0.0838779428793234
"25",2007,1,1003.30044342121,13514,1,0,0,0,0,0,0,0,0,0,0,0,0,1006.88149953862,-3.58105611740757,-0.00356292117559853,0.0835074012836286
"26",2007,2,1002.54489071137,13545,0,1,0,0,0,0,0,0,0,0,0,0,0,1003.30044342121,-0.755552709843982,-0.000753350951562481,0.083444514594257
"27",2007,3,1001.9385004039,13573,0,0,1,0,0,0,0,0,0,0,0,0,0,1002.54489071137,-0.606390307464949,-0.000605034023879902,0.0833940430938485
"28",2007,4,1007.49742708379,13604,0,0,0,1,0,0,0,0,0,0,0,0,0,1001.9385004039,5.55892667988928,0.00553283713582964,0.0838567275509397
"29",2007,5,1008.19342141467,13634,0,0,0,0,1,0,0,0,0,0,0,0,0,1007.49742708379,0.695994330879785,0.000690576492975659,0.0839146570358323
"30",2007,6,1001.27827436805,13665,0,0,0,0,0,1,0,0,0,0,0,0,0,1008.19342141467,-6.91514704661995,-0.00688257949449778,0.0833390907005995
"31",2007,7,996.005822982655,13695,0,0,0,0,0,0,1,0,0,0,0,0,0,1001.27827436805,-5.27245138539638,-0.00527963311743296,0.0829002503547433
"32",2007,8,1001.25111117896,13726,0,0,0,0,0,0,0,1,0,0,0,0,0,996.005822982655,5.24528819630711,0.00525250423803936,0.0833368298351267
"33",2007,9,1002.34661081114,13757,0,0,0,0,0,0,0,0,1,0,0,0,0,1001.25111117896,1.09549963217876,0.00109353262815493,0.0834280112235037
"34",2007,10,993.679933009175,13787,0,0,0,0,0,0,0,0,0,1,0,0,0,1002.34661081114,-8.66667780196588,-0.00868398498279443,0.0827066602605391
"35",2007,11,999.923499271535,13818,0,0,0,0,0,0,0,0,0,0,1,0,0,993.679933009175,6.2435662623601,0.00626361950830656,0.0832263291161951
"36",2007,12,996.549294454291,13848,0,0,0,0,0,0,0,0,0,0,0,1,0,999.923499271535,-3.37420481724416,-0.00338016930711493,0.0829454849507864
"37",2008,1,997.549567205187,13879,1,0,0,0,0,0,0,0,0,0,0,0,0,996.549294454291,1.0002727508961,0.00100323294298388,0.0832256254007462
"38",2008,2,1004.08870884088,13910,0,1,0,0,0,0,0,0,0,0,0,0,0,997.549567205187,6.53914163569641,0.00653381280455978,0.0837711864135585
"39",2008,3,998.830935224656,13939,0,0,1,0,0,0,0,0,0,0,0,0,0,1004.08870884088,-5.25777361622761,-0.00525012145026249,0.0833325300181154
"40",2008,4,1003.13422591528,13970,0,0,0,1,0,0,0,0,0,0,0,0,0,998.830935224656,4.3032906906268,0.00429907313269151,0.0836915538408734
"41",2008,5,999.204048075891,14000,0,0,0,0,1,0,0,0,0,0,0,0,0,1003.13422591528,-3.93017783939194,-0.00392559333009501,0.0833636588476091
"42",2008,6,994.607052823894,14031,0,0,0,0,0,1,0,0,0,0,0,0,0,999.204048075891,-4.59699525199653,-0.00461127274868911,0.0829801312341557
"43",2008,7,1008.59616306187,14061,0,0,0,0,0,0,1,0,0,0,0,0,0,994.607052823894,13.9891102379719,0.0139669680421468,0.0841472436129591
"44",2008,8,997.838306764696,14092,0,0,0,0,0,0,0,1,0,0,0,0,0,1008.59616306187,-10.7578562971698,-0.0107234594981582,0.0832497149610128
"45",2008,9,994.407110650759,14123,0,0,0,0,0,0,0,0,1,0,0,0,0,997.838306764696,-3.43119611393706,-0.00344455504982033,0.0829634500456211
"46",2008,10,988.757241131767,14153,0,0,0,0,0,0,0,0,0,1,0,0,0,994.407110650759,-5.64986951899186,-0.00569784828915498,0.082492081063458
"47",2008,11,996.907185281745,14184,0,0,0,0,0,0,0,0,0,0,1,0,0,988.757241131767,8.14994414997818,0.00820882905163778,0.0831720314350104
"48",2008,12,1002.16622099008,14214,0,0,0,0,0,0,0,0,0,0,0,1,0,996.907185281745,5.25903570833373,0.00526148547030481,0.0836107931268802
"49",2009,1,995.415369473388,14245,1,0,0,0,0,0,0,0,0,0,0,0,0,1002.16622099008,-6.75085151669123,-0.00675905029343493,0.0829023221690924
"50",2009,2,1001.95988636078,14276,0,1,0,0,0,0,0,0,0,0,0,0,0,995.415369473388,6.54451688739516,0.00655314046643518,0.0834473766901281
"51",2009,3,1001.88872560376,14304,0,0,1,0,0,0,0,0,0,0,0,0,0,1001.95988636078,-0.0711607570261776,-7.10240849839394e-05,0.0834414501270212
"52",2009,4,1003.26310509692,14335,0,0,0,1,0,0,0,0,0,0,0,0,0,1001.88872560376,1.37437949316393,0.00137084851865232,0.0835559141538175
"53",2009,5,997.794581180784,14365,0,0,0,0,1,0,0,0,0,0,0,0,0,1003.26310509692,-5.46852391613675,-0.00546564705975339,0.0831004727919619
"54",2009,6,998.605025222858,14396,0,0,0,0,0,1,0,0,0,0,0,0,0,997.794581180784,0.810444042073868,0.00081190567659295,0.0831679699344981
"55",2009,7,1003.01230922748,14426,0,0,0,0,0,0,1,0,0,0,0,0,0,998.605025222858,4.40728400462535,0.00440372997500216,0.083535026833203
